PassengerId,Survived,Gradient_Predict,Ada_Predict,RF_Predict,Sum,Vote
496,0,0,0,0,0,0
649,0,0,0,0,0,0
279,0,0,0,0,0,0
32,1,1,1,1,3,1
256,1,1,1,1,3,1
299,1,0,0,0,0,0
610,1,1,1,1,3,1
319,1,1,1,1,3,1
485,1,1,1,1,3,1
368,1,1,1,1,3,1
705,0,0,0,0,0,0
347,1,1,1,0,2,1
197,0,0,0,0,0,0
536,1,1,1,1,3,1
311,1,1,1,1,3,1
15,0,1,1,0,2,1
351,0,0,0,0,0,0
146,0,0,0,0,0,0
615,0,0,0,0,0,0
804,1,1,1,1,3,1
145,0,0,0,0,0,0
709,1,0,1,1,2,1
779,0,0,0,0,0,0
271,0,0,0,0,0,0
475,0,1,1,0,2,1
320,1,1,1,1,3,1
520,0,0,0,0,0,0
142,1,1,1,1,3,1
881,1,1,1,1,3,1
643,0,0,0,0,0,0
286,0,0,0,0,0,0
459,1,1,1,1,3,1
201,0,0,0,0,0,0
56,1,0,0,0,0,0
478,0,0,0,0,0,0
633,1,1,1,0,2,1
819,0,0,0,0,0,0
884,0,0,0,0,0,0
667,0,0,0,0,0,0
318,0,0,0,0,0,0
588,1,0,0,0,0,0
694,0,0,0,0,0,0
539,0,0,0,0,0,0
687,0,0,0,0,0,0
231,1,1,1,1,3,1
102,0,0,0,0,0,0
657,0,0,0,0,0,0
312,1,1,1,1,3,1
809,0,0,0,0,0,0
263,0,1,1,0,2,1
741,1,0,0,0,0,0
98,1,1,1,0,2,1
751,1,1,1,1,3,1
567,0,0,0,0,0,0
840,1,0,0,0,0,0
656,0,0,0,0,0,0
253,0,0,0,0,0,0
543,0,0,0,0,0,0
820,0,0,0,0,0,0
302,1,0,0,0,0,0
61,0,0,0,0,0,0
568,0,0,1,1,2,1
497,1,1,1,1,3,1
767,0,0,0,0,0,0
9,1,1,1,1,3,1
891,0,0,0,0,0,0
797,1,1,1,1,3,1
849,0,0,0,0,0,0
531,1,1,1,1,3,1
888,1,1,1,1,3,1
317,1,1,1,1,3,1
713,1,0,0,0,0,0
35,0,1,1,1,3,1
78,0,0,0,0,0,0
677,0,0,0,0,0,0
727,1,0,0,1,1,0
28,0,0,0,1,1,0
31,0,0,0,0,0,0
203,0,0,0,0,0,0
182,0,0,0,1,1,0
769,0,0,0,0,0,0
490,1,0,0,1,1,0
313,0,1,1,1,3,1
765,0,0,0,0,0,0
398,0,0,0,0,0,0
628,1,1,1,1,3,1
381,1,1,1,1,3,1
484,1,0,0,0,0,0
517,1,1,1,1,3,1
